No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 460: Value: {269:0.21227426199706018,129:0.21912551512493295,333:0.210356226160618,434:0.22531981151735764,120:0.20965804849368014,114:0.2454758130358071,611:0.2103082291612927,460:0.9999999999999997,219:0.27531631696235215,353:0.20392240561182934}
Key: 461: Value: {331:0.9999999999999991,368:0.9999999999999991,381:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,576:0.9999999999999991,201:0.9999999999999991,645:0.9999999999999991,426:0.9999999999999991,461:0.9999999999999991}
Key: 462: Value: {420:0.33851132741440376,129:0.22727118395720003,835:0.24800002673853716,594:0.2327810988503021,493:0.2302381379149387,758:0.24700717102380346,865:0.22860879202745715,462:1.0,27:0.24706346253691358,564:0.24453396086217422}
Key: 463: Value: {463:0.9999999999999996,403:0.21457225915077094,434:0.19822069127428923,745:0.20975518214444455,695:0.20992022177479353,423:0.20157494152727887,758:0.21521710738279068,361:0.24724716944296388,285:0.19989577637161113,332:0.21354937243704397}
Key: 464: Value: {757:0.17926550831194216,679:0.15283541712762988,591:0.1790965030509332,69:0.19208313072784466,838:0.29960087840980565,923:0.2483796597018688,191:0.27202031316037123,464:1.0000000000000007,60:0.14861864691254173,127:0.22700399451118183}
Key: 465: Value: {620:0.07598894494468483,588:0.0800660725930465,465:1.0000000000000004,812:0.08919155925374704,259:0.08841942307489256,829:0.10422046681557898,670:0.10611031442822164,134:0.11128859365238478,116:0.09429070660527347,175:0.10472749969296251}
Key: 466: Value: {577:0.2433054781608734,29:0.479482642246965,42:0.41520464850951816,248:0.47229448729254137,466:0.9999999999999988,538:0.22993206778259148,686:0.4160372597717026,718:0.3029736892064332,155:0.28166744565663937,397:0.48123177626298264}
Key: 467: Value: {239:0.32093368295694336,206:0.29613857965693263,178:0.10389773795446182,351:0.11357743402021829,25:0.10416587740691924,388:0.12484200783650373,279:0.3256383666339283,467:1.0000000000000004,103:0.30721345250710186,163:0.1494806496051903}
Key: 468: Value: {315:0.3874081671487326,489:0.1921463379356072,468:1.0000000000000007,308:0.2935737033003918,717:0.15208681788416892,437:0.3310139233347027,720:0.1959446627112872,711:0.2669894412058794,935:0.167968117725383,391:0.17713466828684665}
Key: 469: Value: {469:1.0,19:0.12092802980210957,602:0.14333981258602096,596:0.11163967049353113,204:0.11449724510115422,310:0.11990537779665839,321:0.14067185599368517,13:0.11314954462048545,742:0.10960071853596479,327:0.11191776274715337}
Key: 470: Value: {512:0.23967961210805025,570:0.2505231579398675,795:0.2229839041427038,226:0.27796864356470885,470:0.9999999999999996,330:0.2672505077986089,724:0.24153425154489033,234:0.23962494895197908,587:0.2660282343800827,691:0.21978724766982133}
Key: 471: Value: {679:0.2797980946488646,69:0.2616985508483025,165:0.1844263831290342,471:1.0000000000000009,838:0.19492131577597788,627:0.2801412071380481,689:0.15752034208142884,810:0.16748355067816442,147:0.16326768017626922,298:0.17978039992672568}
Key: 472: Value: {896:0.30933150974722334,122:0.35725760245345,572:0.268513784273845,360:0.2916625183513996,621:0.2932386053722299,235:0.35725760245345006,472:0.9999999999999982,183:0.3568085618613316,811:0.3612576487793868,270:0.29765057471848355}
Key: 473: Value: {570:0.23653813209526764,653:0.3189204809990909,665:0.20445233779347313,633:0.2644151535778835,246:0.20031910546544784,473:1.0,384:0.23082222120045776,699:0.23080103057628398,390:0.2537682171393465,585:0.20266637985202265}
Key: 474: Value: {408:0.20942405547666137,832:0.20100297986726223,529:0.17778995656443813,474:1.0000000000000002,117:0.30301242719502935,448:0.18594779776944279,930:0.25716826187300745,300:0.22748496748837124,180:0.17408684371758426,294:0.2100042878416345}
Key: 475: Value: {486:1.0,296:1.0,734:1.0,475:1.0,478:1.0,456:1.0,506:1.0,362:1.0,375:1.0,284:1.0}
Key: 476: Value: {447:0.13185074031011926,619:0.14434173476923504,913:0.24222639979296037,476:1.0000000000000004,769:0.1454273555765575,477:0.13283513269685307,450:0.13512382479403554,414:0.1222976914839787,508:0.12188926653176341,0:0.12423809147023629}
Key: 477: Value: {596:0.6216035402459434,733:0.2226897455337698,263:0.3168280107161858,477:0.9999999999999991,818:0.4034019976787572,709:0.3871722996406537,438:0.25493234019902217,13:0.22945132163730347,856:0.2141111384431585,185:0.21531644040002818}
Key: 478: Value: {124:1.0,486:1.0,734:1.0,475:1.0,478:1.0,456:1.0,506:1.0,216:1.0,375:1.0,284:1.0}
Key: 479: Value: {751:0.3270189238551412,383:0.3449734295414496,845:0.3046135030633156,479:1.0000000000000013,779:0.43171393589171464,204:0.31322236554392346,841:0.32432336594927363,74:0.30256218465973783,53:0.3494776705871061,298:0.3272903422645652}
Key: 480: Value: {420:0.2464302896445193,101:0.25368509251061594,242:0.23384712829240265,275:0.2609040892602747,868:0.2926558629423991,689:0.2787017102577255,898:0.3264359774143297,480:0.9999999999999978,922:0.3886504179245298,344:0.2196389258374992}
Key: 481: Value: {30:0.1529318390959827,481:0.999999999999998,38:0.1785024382559543,801:0.16189923843815807,31:0.1875879885865584,786:0.15868065618016275,545:0.1565776515509529,254:0.15763175700945614,202:0.16630872760567111,702:0.16356505028125062}
Key: 482: Value: {482:0.9999999999999986,783:0.5955312105578363,59:0.2536466087767242,36:0.5331848076856693,484:0.5852061040235876,153:0.327636799941662,431:0.8003710287351076,818:0.24758695866990946,863:0.9402798931029159,386:0.7194429340700941}
Key: 483: Value: {588:0.16520935288394578,86:0.18189647924791796,483:1.0000000000000004,602:0.18769795252927246,584:0.31616986443741946,211:0.2057502568735204,825:0.1651940752981392,757:0.2048663388293776,738:0.2671322232601536,617:0.20087664825655605}
Key: 484: Value: {900:0.19746687684365472,482:0.5852061040235876,783:0.7848444235292626,386:0.5206585855656208,36:0.3339063448063666,484:0.9999999999999996,431:0.5743997566887693,818:0.21459679220143635,863:0.6340298210428715,13:0.19846378393021374}
Key: 485: Value: {426:0.9999999999999991,770:0.9999999999999991,580:0.9999999999999991,201:0.9999999999999991,667:0.9999999999999991,645:0.9999999999999991,931:0.9999999999999991,807:0.9999999999999991,461:0.9999999999999991,287:0.9999999999999991}
Key: 486: Value: {486:1.0,296:1.0,734:1.0,456:1.0,612:1.0,506:1.0,362:1.0,884:1.0,284:1.0,628:1.0}
Key: 487: Value: {592:0.5578196058272187,173:0.42757584729084697,327:0.15156418211066847,602:0.14079957406950777,779:0.145205318098659,487:1.0,553:0.5240795045132042,291:0.39771037579973656,187:0.2911532312478359,321:0.1511405072821426}
Key: 488: Value: {488:1.000000000000001,30:0.17563139485396823,809:0.1682639209791642,227:0.1750900284077514,63:0.1766110204333185,562:0.1695325398763893,323:0.17296290677135134,685:0.1753765926317477,182:0.3385426300064781,257:0.20357450356838414}
Key: 489: Value: {720:0.14187781805349012,437:0.14673627296868236,489:1.0000000000000002,468:0.1921463379356072,878:0.4286116680450774,820:0.13614641289220497,220:0.206702580458881,935:0.15991309164440154,150:0.10094630426130158,391:0.42660315864294596}
Key: 490: Value: {846:0.1088096994620004,920:1.0,66:1.0,20:1.0,490:1.0,656:1.0,280:0.13039499984331915,22:1.0,230:1.0,773:1.0}
Key: 491: Value: {30:0.20589326669086544,851:0.1653311111561655,545:0.15981010343411967,560:0.1801552019612019,697:0.16490003699951697,516:0.1649269827169455,491:1.0000000000000004,31:0.16276595421947943,714:0.20972807978345098,257:0.15761448318659976}
Key: 492: Value: {76:0.19428013419788104,254:0.11893541788093906,894:0.09453677938711644,237:0.12559999276120576,524:0.10105442194446185,927:0.27171890227323436,492:0.9999999999999996,364:0.18822309357847805,605:0.19526809288077138,702:0.0957257148188923}
Key: 493: Value: {857:0.2546232062266847,434:0.21706488681365632,493:1.0000000000000004,758:0.23451191675909527,655:0.21952902003287528,928:0.23432409783826652,27:0.2251388536193864,462:0.2302381379149387,564:0.24575019996249386,234:0.21892576732138563}
Key: 494: Value: {588:0.16642309655172455,626:0.15402642196779517,562:0.15161721836138184,151:0.18747394218984118,906:0.1458089791224363,412:0.19087526097742252,494:1.0000000000000007,23:0.14743716379279254,352:0.1730825921897341,257:0.16259769994792894}
Key: 495: Value: {89:0.11089279601410898,941:0.11500313085777154,356:0.15980867533536283,398:0.11876710737657245,160:0.11240939310167146,203:0.13498047986695297,148:0.12478764380761051,18:0.11374646807616891,453:0.1269555178878403,495:0.999999999999999}
Key: 496: Value: {496:1.0000000000000004,57:0.15540431760992265,706:0.17863997651273067,133:0.15317344616437598,578:0.16050868207934404,343:0.15658440749754524,432:0.15422668394009764,634:0.15050526760965405,921:0.15125937789098823,881:0.15590615243238246}
Key: 497: Value: {408:0.32422975849711877,370:0.2320459658558508,832:0.25956715793733426,608:0.49433644465904136,186:0.22845651973673764,574:0.21470688201325627,930:0.21728530288607367,566:0.21565338958393254,196:0.3838242296928918,497:0.9999999999999996}
Key: 498: Value: {921:0.15214357917269167,901:0.22445260831908984,202:0.13873864051345336,31:0.13540197111084357,409:0.14290713653460846,498:0.9999999999999998,336:0.14325902168961413,224:0.1382945903135323,637:0.131052707506346,697:0.14786902887569645}
Key: 499: Value: {141:0.1428696818494544,851:0.1494766469809995,940:0.14339482826449623,104:0.1568514634206888,262:0.25317248945905735,840:0.1432086620532415,499:1.0000000000000013,689:0.1496978781921083,618:0.16595888925891417,24:0.1422299151936605}
Key: 500: Value: {86:0.10638822890302232,9:0.11879943211953428,500:1.0,888:0.17178024334292907,277:0.1469029509297794,853:0.22892281335635242,321:0.14192216427282534,553:0.11299778163402042,590:0.18352299383339432,369:0.10712231950389489}
Key: 501: Value: {730:0.421995546334331,794:0.23483541411660375,67:0.5169661179639916,501:1.0000000000000009,39:0.5821090611653619,41:0.548864595213692,867:0.2265264146776132,207:0.5450178774743001,200:0.26992619494631376,321:0.45929310602246604}
Key: 502: Value: {631:0.29038784524665273,592:0.20916390272682525,502:1.0000000000000002,700:0.19487024865783495,256:0.21206545853128528,39:0.20342624545455157,507:0.1987773608947238,200:0.20515297398199067,190:0.1976339531460624,83:0.23386834164097775}
Key: 503: Value: {536:0.15647778046893507,646:0.1595455339020591,504:0.21677604916262525,826:0.3708034935068589,142:0.28658658918775776,503:1.0,772:0.42421534169758224,669:0.3263487490698464,458:0.1551513989251967,321:0.1588002742085332}
Key: 504: Value: {415:0.423362816623799,86:0.3792487032813527,602:0.16915426918270227,591:0.3863010274411889,504:0.9999999999999989,503:0.21677604916262525,49:0.17799323627543978,627:0.17740626793681186,772:0.1971216243320548,458:0.42898497574660677}
Key: 505: Value: {269:0.15659003695162121,136:0.15927257652168667,835:0.16022595382179772,505:0.999999999999999,337:0.16053328323361077,358:0.165552478070628,822:0.1649142017695294,27:0.15906430789438103,446:0.16548632300346217,775:0.15370566989669918}
Key: 506: Value: {486:1.0,296:1.0,231:1.0,456:1.0,506:1.0,804:1.0,661:1.0,375:1.0,684:1.0,284:1.0}
Key: 507: Value: {502:0.1987773608947238,46:0.3116256935439245,67:0.18447058599452693,131:0.18971482421172825,510:0.3073705550449233,39:0.20165064377870912,501:0.17301527495474855,507:1.0,867:0.35538991492662375,321:0.17128834279834532}
Key: 508: Value: {486:0.2576235345613475,318:0.2576235345613475,682:0.2576235345613475,456:0.2576235345613475,712:0.2576235345613475,375:0.2576235345613475,589:0.2576235345613475,508:1.0,518:0.2576235345613475,284:0.2576235345613475}
Key: 509: Value: {206:0.43122049227951464,388:0.2658879450468742,225:0.2461455169371172,579:0.3360804940562325,598:0.2864446125034374,534:0.34194556827139455,509:1.0000000000000002,424:0.3311296702990906,233:0.2676327992344958,741:0.2523125284073302}
Key: 510: Value: {502:0.1822655010613268,913:0.1534427154897134,46:0.33641423853729485,131:0.15349628291804296,633:0.1730016118195941,510:1.0,507:0.3073705550449233,132:0.16184332111152366,867:0.292970120273467,190:0.1577693948863188}
Key: 511: Value: {511:1.0,38:0.08617982077230246,48:0.46651772962682636,429:0.09470135187506082,250:0.4507858504350565,670:0.10997398078723636,573:0.09524763808369187,639:0.08654896119417071,324:0.08603152301769523,214:0.1018012165144852}
Key: 512: Value: {512:1.0000000000000013,420:0.20574695061413045,101:0.2333034613591093,434:0.22432751425462244,586:0.21639814442914226,875:0.21378729584453693,234:0.24511158782533105,861:0.22066933996568225,129:0.20965047327577727,470:0.23967961210805025}
Key: 513: Value: {184:0.6455884478491983,812:0.16206602686316773,809:0.12064261655371414,729:0.4883015259418162,788:0.4913640210371769,670:0.1524326359568614,513:1.0000000000000004,620:0.49991314630413763,906:0.11733255944710871,352:0.12487408413409173}
Key: 514: Value: {100:0.4423756865956206,19:0.44854414762164196,102:0.5248376098821265,223:0.39642256163702405,92:0.5150629832218221,514:1.0,746:0.4738289610804231,854:0.3730826985636304,200:0.2527002714451494,264:0.42487824963078513}
Key: 515: Value: {29:0.18941144609010024,42:0.17932409401753774,248:0.2958863125356996,466:0.17581350690502348,538:0.1880113931577209,601:0.1944604491133703,626:0.18673489480020786,155:0.1803938377972058,397:0.18058501827883408,515:1.0}
Key: 516: Value: {30:0.2162444993625901,57:0.20638573001393146,851:0.18151942975384983,795:0.18424145337044384,866:0.18156718789408005,516:1.0000000000000002,562:0.18496059143908886,717:0.22518128843592589,31:0.18323712270927328,697:0.17318908764866717}
Key: 517: Value: {517:0.9999999999999989,721:0.15283207464077742,866:0.16195261944323378,936:0.15091978753268684,626:0.14681799879966592,710:0.15705070402689003,203:0.1605912796210913,245:0.1733133493168224,326:0.15150767163289436,937:0.14539405451533668}
Key: 518: Value: {555:1.0,486:1.0,296:1.0,216:1.0,518:1.0,712:1.0,506:1.0,589:1.0,682:1.0,284:1.0}
Key: 519: Value: {668:0.4126087589001002,529:0.2202681841177746,859:0.41197522161168554,301:0.2443008244524963,608:0.2269882867879171,222:0.23976760432285193,519:0.9999999999999978,902:0.42434055650941055,335:0.3422559404442813,858:0.39355747147826214}
Key: 520: Value: {555:1.0,486:1.0,296:1.0,518:1.0,712:1.0,506:1.0,375:1.0,682:1.0,284:1.0,589:1.0}
Key: 521: Value: {124:0.22705341407606833,143:1.0000000000000002,243:0.22705341407606833,521:1.0000000000000002,456:0.22705341407606833,506:0.22705341407606833,520:0.22705341407606833,555:0.22705341407606833,682:0.22705341407606833,518:0.22705341407606833}
Key: 522: Value: {522:0.9999999999999999,76:0.14478582040702279,698:0.1703224659488862,578:0.1413219588576368,336:0.1397745721730841,432:0.13897523660802774,634:0.14170853947611722,31:0.14993150094508192,155:0.13941662326832172,397:0.14028062217495435}
Key: 523: Value: {331:0.9999999999999991,523:0.9999999999999991,580:0.9999999999999991,576:0.9999999999999991,931:0.9999999999999991,595:0.9999999999999991,645:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,461:0.9999999999999991}
Key: 524: Value: {76:0.11586988973897544,833:0.1300618420631019,162:0.11467612459678395,561:0.09722542449850785,524:0.9999999999999997,378:0.1002016153817761,786:0.10521203671457975,492:0.10105442194446185,927:0.11232991612834414,881:0.09218046945330131}
Key: 525: Value: {29:0.215038423180082,42:0.1917955431522485,248:0.23820608218278008,466:0.18584194150260894,518:0.15863104061948013,417:0.15863104061948013,712:0.15863104061948013,525:1.0,397:0.19104211056246775,774:0.15863104061948013}
Key: 526: Value: {212:0.17940746717884062,25:0.1548161637328689,346:0.1942473540518376,62:0.18117101052724446,847:0.15906838548716662,534:0.1646322954614318,526:0.9999999999999998,424:0.14696923334987896,150:0.16388675811847106,882:0.1477201917133209}
Key: 527: Value: {486:1.0,296:1.0,456:1.0,518:1.0,520:1.0,375:1.0,597:1.0,860:1.0,884:1.0,284:1.0}
Key: 528: Value: {129:0.2156211117598622,403:0.20292541212208867,528:0.9999999999999984,745:0.2652902747823102,695:0.22816593920319117,91:0.21462737101655593,865:0.2553697844004579,803:0.22785389975302334,332:0.23722587097244377,689:0.22575474431025025}
Key: 529: Value: {370:0.2673565810274985,832:0.26972650897845696,529:0.9999999999999996,823:0.27933812395100965,547:0.2690079958996646,939:0.2960426254382428,448:0.348573623402759,186:0.2666066114200648,294:0.2926934465052148,567:0.31766960471485267}
Key: 530: Value: {917:0.325262478648646,619:0.20789106355534692,190:0.4358340213678093,428:0.17762914040621622,542:0.3101763863335359,769:0.17515348633606703,354:0.24497348080153253,13:0.18829870850830704,126:0.18968278851468998,530:0.9999999999999998}
Key: 531: Value: {486:0.11285342287331054,704:0.4294368173137895,456:0.11285342287331054,873:0.11285342287331054,417:0.11285342287331054,506:0.11285342287331054,531:1.0,134:0.11362736387141883,379:0.5726668843724103,518:0.11285342287331054}
Key: 532: Value: {512:0.15906165933582325,76:0.1793853063563599,659:0.33137341082743,532:0.999999999999999,648:0.3405854375392877,162:0.1664750125776326,568:0.1559757819966838,540:0.16606671229723138,874:0.1595212209333161,31:0.14967215436254988}
Key: 533: Value: {893:0.16884465334763107,533:1.0000000000000004,544:0.274989814096675,543:0.269758661488255,73:0.19059249964814007,395:0.2828056728892259,600:0.26918097883501824,446:0.22067777879646544,564:0.2439104140908478,353:0.18205695349027454}
Key: 534: Value: {436:0.22103731064285084,206:0.23633783980071316,212:0.21885757362235597,225:0.2315711872332982,579:0.28947137869300077,598:0.22534482695054198,534:0.9999999999999998,266:0.2406800633111938,834:0.23016970915714546,509:0.34194556827139455}
Key: 535: Value: {535:1.0000000000000007,594:0.18092585115960674,705:0.19317742187625436,840:0.1831313508344116,27:0.21720417766317723,385:0.19315968474888695,861:0.18737672911353148,810:0.19298746091857877,267:0.20391707073058246,585:0.18270717800198674}
Key: 536: Value: {44:0.39150570259080053,536:1.0000000000000002,845:0.1591858640023152,165:0.40425736567655896,503:0.15647778046893507,49:0.38606544418497535,772:0.17541349996286493,504:0.14484332317829396,624:0.15439666018085313,662:0.3497011724518483}
Key: 537: Value: {406:0.2675877992706829,317:0.27860080144362076,434:0.12528659261899533,65:0.32819837395967427,70:0.14492888995257103,361:0.22372336691610134,820:0.3577322257862412,537:0.9999999999999996,115:0.11822625478726884,775:0.12259900676839686}
Key: 538: Value: {29:0.2456658882077627,248:0.2104221895832119,466:0.22993206778259148,538:1.0000000000000013,155:0.2761803417479111,188:0.2607827544563729,686:0.23785076153885845,718:0.37381340184343903,359:0.2039804065551709,397:0.22680553972832998}
Key: 539: Value: {877:0.127232985403874,653:0.1447016271834565,852:0.28268966204941326,586:0.23954755942502912,505:0.12021936956058812,70:0.206591016043584,539:0.9999999999999996,633:0.12658882126977697,548:0.13718268558704186,585:0.13610630483776898}
Key: 540: Value: {698:0.18812273001399712,648:0.2447011126466991,815:0.22878184636474475,874:0.29231805483749945,634:0.207253560072117,690:0.24178972950554128,540:0.9999999999999998,680:0.19459357759245935,643:0.22755704721521908,113:0.19146598519426664}
Key: 541: Value: {269:0.12988514287199845,851:0.13113988001638066,819:0.18833595214659854,903:0.12892939864863823,548:0.1550280654883332,541:1.0000000000000004,254:0.13231596144412397,336:0.14044017797597097,13:0.12933266209913566,302:0.1361358257688617}
Key: 542: Value: {917:0.3539706571841312,619:0.2921759188634815,732:0.2968852486023208,542:0.9999999999999997,256:0.2532090759442961,81:0.2602331867937353,359:0.2788322953753015,190:0.4015451096556267,530:0.3101763863335359,0:0.24583026793763024}
Key: 543: Value: {857:0.22705275927376187,114:0.21204872340202421,533:0.269758661488255,91:0.24070189419563687,544:0.2676282095642337,543:1.0000000000000009,395:0.2267547425606081,887:0.21078675979512954,564:0.336097175765566,353:0.21022401436444466}
Key: 544: Value: {533:0.274989814096675,434:0.182285762798534,835:0.19317979095189658,695:0.206220592611848,91:0.18656994645982966,544:0.9999999999999994,543:0.2676282095642337,73:0.1895477986197447,395:0.22844562821080924,564:0.22474074464436683}
Key: 545: Value: {30:0.17962581061187938,76:0.18220368971946882,21:0.1681203138636463,364:0.17004737164872305,141:0.16471296854542972,762:0.17826054559430296,31:0.19707187861173042,237:0.1653436974214244,545:1.0000000000000009,714:0.16777689316530836}
Key: 546: Value: {486:1.0,296:1.0,216:1.0,456:1.0,518:1.0,268:1.0,375:1.0,402:1.0,575:1.0,777:1.0}
Key: 547: Value: {370:0.2900384071391265,832:0.28389320270387697,529:0.2690079958996646,547:0.9999999999999993,939:0.21854046846813857,301:0.25281177665397564,186:0.22099805806896866,930:0.2344826242545783,566:0.22723367302940364,294:0.2893599225559134}
Key: 548: Value: {657:0.17325078714084458,560:0.14804171463357058,852:0.16850995659245474,586:0.15992664819114635,544:0.1484376480580416,70:0.18890531413540984,38:0.14565046811426252,548:0.999999999999999,541:0.1550280654883332,160:0.14828009392454303}
Key: 549: Value: {549:0.9999999999999978,650:0.5977216139953425,106:0.608830850355758,339:0.6312645950527309,703:0.6153946587635656,613:0.2526257856433642,76:0.11993829594863242,652:0.585173345751342,304:0.6210422717014218,55:0.6631299975574033}
Key: 550: Value: {145:0.27333923028688506,751:0.3499617491285711,373:0.3189930551121371,479:0.2862715275818938,550:1.0000000000000007,240:0.2667193028440848,74:0.274881997652925,638:0.26927404773641894,298:0.2755278634566256,845:0.2712388189005519}
Key: 551: Value: {38:0.20986876168370563,940:0.24609575644970996,551:0.9999999999999998,833:0.18346413061339747,855:0.22194180020469575,109:0.1840076528127375,827:0.30445823438771397,380:0.24692353752458923,244:0.3573601771816345,128:0.2904219330006448}
Key: 552: Value: {668:0.19100334829854282,939:0.17615995467610493,529:0.18589902799015248,552:1.0000000000000013,301:0.17040571055284506,186:0.19471089404984598,930:0.17598292545225905,566:0.18050216645546321,18:0.19211173605233922,828:0.20101654733187735}
Key: 553: Value: {502:0.15250514368107992,592:0.5777902994159744,173:0.49705335952023744,602:0.12677816529755379,487:0.5240795045132042,553:0.9999999999999988,291:0.4648274224163147,187:0.2107548252374427,75:0.12323813408625621,321:0.12806754800044085}
Key: 554: Value: {554:1.0000000000000009,108:0.15533675814292128,823:0.1375016106738873,598:0.14538232852990235,346:0.13403056376769934,62:0.13320166493414304,324:0.3796045295513525,150:0.12881945208796225,630:0.15571888263181438,233:0.16016709713464447}
Key: 555: Value: {555:1.0,296:1.0,456:1.0,518:1.0,506:1.0,375:1.0,402:1.0,597:1.0,284:1.0,777:1.0}
Key: 556: Value: {87:0.16748281076852997,30:0.17312176879180963,940:0.1609650648283057,128:0.15133866947144575,833:0.16169566865268623,425:0.14517056424807637,556:1.0000000000000009,643:0.14993582378255205,202:0.1576496791209765,697:0.16701534968352647}
Key: 557: Value: {570:0.1662741356937134,374:0.19256057165191037,585:0.1676443772674004,665:0.15963454893897192,389:0.175440175920752,557:1.0000000000000004,384:0.19237989007269518,409:0.16282633213204084,799:0.15339770486741136,723:0.16186262461240833}
Key: 558: Value: {619:0.20109338340188815,132:0.27728405234213116,459:0.3032625960725681,732:0.21853313175651223,848:0.24920304213954844,256:0.23682476886347908,299:0.2273450132754778,558:1.0000000000000007,200:0.19100157866293183,909:0.18808210959746632}
Key: 559: Value: {609:0.18433723441692001,559:1.0,939:0.1694853030198103,529:0.17301384455354624,12:0.20699806121655023,764:0.19411559247691634,448:0.1707730160763746,930:0.2115771761080822,567:0.22955368500083173,696:0.18637943611969232}
Key: 560: Value: {560:0.9999999999999994,350:0.19308483626806516,903:0.17048732936042477,491:0.1801552019612019,630:0.18996563302485459,921:0.18171837378398517,714:0.22257425491902882,336:0.1621132932470609,688:0.1700461308662305,202:0.16566978155830278}
Key: 561: Value: {76:0.1565011900112308,833:0.160599945331625,162:0.15222791219316892,561:1.0000000000000013,194:0.1522215585160635,874:0.16071507170123814,432:0.16711262079031008,578:0.1606204476102563,378:0.2750039949974173,786:0.1488518335371773}
Key: 562: Value: {30:0.20941234547104845,57:0.2075604923909175,866:0.1995587359043935,903:0.19001001656742095,562:1.0000000000000016,151:0.1749762271819497,432:0.19373233115852725,374:0.17660345974001318,516:0.18496059143908886,196:0.17429587642448308}
Key: 563: Value: {619:0.21710385100245183,374:0.2322292349212585,756:0.49421439850765375,181:0.4166512875037026,542:0.20675125265370575,81:0.23883902790109396,147:0.4053137483727782,748:0.44221520237619905,563:1.0000000000000004,292:0.4788431006011027}
Key: 564: Value: {857:0.25760381524808074,114:0.22653732136002525,533:0.2439104140908478,434:0.2283878317023891,493:0.24575019996249386,543:0.336097175765566,655:0.23646016129188624,887:0.3400577709078908,462:0.24453396086217422,564:0.9999999999999987}
Key: 565: Value: {917:0.2228185338483149,565:1.0000000000000002,312:0.1616187056028043,356:0.16889688129275177,848:0.15107841327416832,265:0.15832846934313508,530:0.1570423884945204,170:0.32268033103014837,449:0.32836571701478373,273:0.2840669782146516}
Key: 566: Value: {566:0.9999999999999991,939:0.30301996485024235,832:0.25698841238782594,529:0.2587127980439068,823:0.31953578678969025,186:0.37224621569895966,574:0.2801630939941067,180:0.2905896624779889,294:0.29278427104075944,735:0.26010971804986205}
Key: 567: Value: {559:0.22955368500083173,939:0.2525529612555645,832:0.21972282695492334,529:0.31766960471485267,448:0.25345560277097046,222:0.2814620985890479,930:0.24557084635481174,294:0.28951079887968256,567:0.9999999999999997,696:0.22061656614915237}
Key: 568: Value: {813:0.22866431914592728,711:0.21867198122374537,89:0.21450506016242488,568:1.0000000000000009,109:0.23949716727673726,148:0.22114238839053074,657:0.21747734952656156,138:0.2042089862099008,364:0.20472952548338202,688:0.25339591743256135}
Key: 569: Value: {463:0.19792996833615445,583:0.2048844689414368,403:0.2221256278654743,120:0.22818264108298636,745:0.21291498572635975,569:0.999999999999997,758:0.2057344184612077,875:0.19165568099734337,695:0.22419425033509283,443:0.1905652730356568}
Key: 570: Value: {570:0.9999999999999998,94:0.26602671499243785,226:0.3924259056760451,389:0.2533201227977866,724:0.32765740894889467,384:0.24783083847904247,587:0.46793328520130484,390:0.24749545289659933,723:0.3320115399716498,470:0.2505231579398675}
Key: 571: Value: {571:0.9999999999999998,827:0.16060592628766623,613:0.15073915887223882,634:0.2235657638693903,690:0.15879955210691707,31:0.1547990204288201,304:0.1697146676021798,166:0.16398605704175953,915:0.1472716292870621,702:0.15322490640573372}
Key: 572: Value: {896:0.26955035113502424,122:0.39350421024640947,572:0.9999999999999969,621:0.2513951928960033,235:0.3935042102464094,472:0.268513784273845,183:0.39318744592453475,811:0.33187498755306744,270:0.25498601470745047,611:0.2850415225585566}
Key: 573: Value: {38:0.1644614517439889,801:0.16060617597569601,227:0.1753343941268931,307:0.16363510885401933,888:0.16390975023105714,573:1.0000000000000002,432:0.19828921981447456,174:0.16245913705882123,254:0.1628304415284601,702:0.2740656956698263}
Key: 574: Value: {186:0.27366476127894535,939:0.250865858474816,832:0.2344021149203636,696:0.23844722820488418,823:0.2564123878509506,763:0.24047293630015804,941:0.2962684957644781,574:1.0000000000000002,566:0.2801630939941067,294:0.22537353267777815}
Key: 575: Value: {555:1.0,216:1.0,597:1.0,456:1.0,506:1.0,362:1.0,375:1.0,518:1.0,284:1.0,777:1.0}
Key: 576: Value: {667:0.9999999999999991,523:0.9999999999999991,201:0.9999999999999991,770:0.9999999999999991,576:0.9999999999999991,931:0.9999999999999991,595:0.9999999999999991,426:0.9999999999999991,807:0.9999999999999991,368:0.9999999999999991}
Key: 577: Value: {577:0.9999999999999996,29:0.27832482142094284,42:0.266768109890888,248:0.2401365626260269,466:0.2433054781608734,626:0.22220806669293358,718:0.22240918223430053,116:0.2120751993270058,155:0.2627241309437164,397:0.2723492625284456}
